Time, components/gearBox.gearBox.motor_speed, car.car.x, velocity, throttle, brake_cmd
5.679999999999923, 3093.7753207876676, 122.06064743388306, 93.30616447883209, 0.3899062714565275, 0
5.689999999999923, 3094.581047866597, 122.31983122410205, 93.3304643157795, 0.39010366820786857, 0
5.699999999999923, 3095.3859593758248, 122.5790825138681, 93.35473955706313, 0.39029725201257914, 0
5.709999999999923, 3096.1900134891266, 122.83840123485994, 93.37898894124395, 0.390487094684489, 0
5.7199999999999225, 3096.993169402952, 123.09778731525229, 93.40321123772549, 0.39067326675613206, 0
5.729999999999922, 3097.795387316898, 123.35724067980152, 93.42740524616492, 0.390855837498822, 0
5.739999999999922, 3098.5966284145024, 123.61676124992975, 93.4515697958938, 0.3910348749425243, 0
5.749999999999922, 3099.396854844346, 123.87634894380723, 93.4757037453482, 0.39121044589552406, 0
5.759999999999922, 3100.1960297014766, 124.13600367643319, 93.4998059815084, 0.39138261596388535, 0
5.769999999999921, 3100.9941170091383, 124.39572535971516, 93.52387541934797, 0.3915514495707002, 0
5.779999999999921, 3101.791081700806, 124.65551390254667, 93.5479110012919, 0.39171700997512526, 0
5.789999999999921, 3102.5868896025254, 124.9153692108836, 93.57191169668396, 0.39187935929120454, 0
5.799999999999921, 3103.381507415547, 125.17529118781883, 93.59587650126305, 0.3920385585064753, 0
5.809999999999921, 3104.1749026992547, 125.43527973365568, 93.61980443664837, 0.3921946675003577, 0
5.81999999999992, 3104.9670438543944, 125.6953347459797, 93.64369454983347, 0.3923477450623255, 0
5.82999999999992, 3105.7579001065765, 125.95545611972923, 93.66754591268888, 0.3924978489098573, 0
5.83999999999992, 3106.547441490071, 126.21564374726448, 93.69135762147329, 0.3926450357061684, 0
5.84999999999992, 3107.3356388318807, 126.47589751843523, 93.71512879635326, 0.3927893610777206, 0
5.8599999999999195, 3108.1224637360892, 126.73621732064733, 93.7388585809312, 0.3929308796315127, 0
5.869999999999919, 3108.9078885684844, 126.99660303892769, 93.76254614178153, 0.3930696449721484, 0
5.879999999999919, 3109.6918864414442, 127.25705455598819, 93.78619066799502, 0.3932057097186834, 0
5.889999999999919, 3110.4744311990958, 127.51757175228818, 93.80979137073108, 0.39333912552125194, 0
5.899999999999919, 3111.255497402731, 127.77815450609576, 93.833347482778, 0.3934699430774711, 0
5.909999999999918, 3112.03506031648, 128.03880269354792, 93.85685825812077, 0.39359821214862595, 0
5.919999999999918, 3112.8130958932397, 128.29951618870936, 93.88032297151688, 0.39372398157563443, 0
5.929999999999918, 3113.589580760854, 128.56029486363025, 93.90374091807936, 0.39384729929479234, 0
5.939999999999918, 3114.3644922085373, 128.8211385884027, 93.92711141286742, 0.3939682123533003, 0
5.949999999999918, 3115.137808173544, 129.08204723121622, 93.95043379048445, 0.39408676692457345, 0
5.959999999999917, 3115.909507228078, 129.343020658412, 93.97370740468313, 0.39420300832333394, 0
5.969999999999917, 3116.6795685664338, 129.60405873453612, 93.99693162797772, 0.394316981020488, 0
5.979999999999917, 3117.4479719923756, 129.86516132239163, 94.0201058512634, 0.3944287286577894, 0
5.989999999999917, 3118.2146979067447, 130.12632828308958, 94.04322948344245, 0.3945382940622886, 0
5.9999999999999165, 3118.9797272952846, 130.38755947609914, 94.0663019510572, 0.39464571926057124, 0
6.009999999999916, 3119.7430417166984, 130.6488547592965, 94.08932269792982, 0.39475104549278617, 0
6.019999999999916, 3120.5046232909194, 130.910213989013, 94.11229118480851, 0.39485431322646425, 0
6.029999999999916, 3121.264454687597, 131.1716370200819, 94.1352068890203, 0.3949555621701305, 0
6.039999999999916, 3122.0225191147933, 131.43312370588473, 94.15806930413018, 0.39505483128671026, 0
6.0499999999999154, 3122.778800307894, 131.6946738983962, 94.18087793960662, 0.3951521588067319, 0
6.059999999999915, 3123.533282518715, 131.95628744822844, 94.20363232049307, 0.3952475822413269, 0
6.069999999999915, 3124.285950504819, 132.21796420467425, 94.22633198708574, 0.39534113839503005, 0
6.079999999999915, 3125.0367895190248, 132.4797040157495, 94.24897649461725, 0.3954328633783806, 0
6.089999999999915, 3125.785785299115, 132.74150672823453, 94.27156541294623, 0.3955227926203274, 0
6.099999999999914, 3126.5329240577385, 133.00337218771494, 94.29409832625267, 0.3956109608804389, 0
6.109999999999914, 3127.2781924724927, 133.2653002386212, 94.316574832739, 0.39569740226092043, 0
6.119999999999914, 3128.021577676199, 133.5272907242677, 94.33899454433673, 0.3957821502184404, 0
6.129999999999914, 3128.7630672473633, 133.78934348689086, 94.36135708641866, 0.39586523757576847, 0
6.1399999999999135, 3129.5026492008064, 134.05145836768645, 94.38366209751653, 0.3959466965332263, 0
6.149999999999913, 3130.240311978481, 134.31363520684621, 94.40590922904379, 0.39602655867995373, 0
6.159999999999913, 3130.976044440455, 134.57587384359357, 94.42809814502391, 0.39610485500499243, 0
6.169999999999913, 3131.7098358560725, 134.83817411621862, 94.45022852182365, 0.3961816159081888, 0
6.179999999999913, 3132.4416758952743, 135.10053586211257, 94.4723000478914, 0.3962568712109188, 0
6.1899999999999125, 3133.171554620092, 135.36295891780117, 94.49431242350059, 0.39633065016663616, 0
6.199999999999912, 3133.899462476298, 135.62544311897756, 94.51626536049785, 0.3964029814712465, 0
6.209999999999912, 3134.6253902852163, 135.8879883005345, 94.53815858205617, 0.3964738932733092, 0
6.219999999999912, 3135.349329235693, 136.15059429659576, 94.55999182243258, 0.3965434131840699, 0
6.229999999999912, 3136.071270876219, 136.41326094054696, 94.58176482673056, 0.39661156828732463, 0
6.239999999999911, 3136.7912071071983, 136.67598806506567, 94.60347735066712, 0.3966783851491189, 0
6.249999999999911, 3137.5091301733764, 136.93877550215086, 94.62512916034409, 0.39674388982728254, 0
6.259999999999911, 3138.2250326564013, 137.20162308315182, 94.6467200320241, 0.3968081078808042, 0
6.269999999999911, 3138.9389074675414, 137.46453063879633, 94.66824975191072, 0.39687106437904596, 0
6.2799999999999105, 3139.650747840533, 137.72749799921831, 94.68971811593289, 0.39693278391080156, 0
6.28999999999991, 3140.3605473245725, 137.9905249939848, 94.71112492953351, 0.3969932905931988, 0
6.29999999999991, 3141.068299777444, 138.25361145212239, 94.73247000746215, 0.3970526080804507, 0
6.30999999999991, 3141.7739993587734, 138.5167572021431, 94.75375317357178, 0.3971107595724543, 0
6.31999999999991, 3142.4776405234297, 138.7799620720697, 94.77497426061946, 0.3971677678232423, 0
6.3299999999999095, 3143.1792180150337, 139.04322588946033, 94.79613311007083, 0.39722365514928804, 0
6.339999999999909, 3143.8787268596116, 139.30654848143274, 94.81722957190861, 0.3972784434376657, 0
6.349999999999909, 3144.576162359363, 139.56992967468804, 94.83826350444463, 0.3973321541540688, 0
6.359999999999909, 3145.2715200865505, 139.8333692955337, 94.85923477413563, 0.3973848083506886, 0
6.369999999999909, 3145.964795877516, 140.09686716990632, 94.88014325540269, 0.397436426673954, 0
6.379999999999908, 3146.6559858268083, 140.36042312339356, 94.90098883045421, 0.39748702937213604, 0
6.389999999999908, 3147.3450862814266, 140.62403698125593, 94.92177138911225, 0.3975366363028177, 0
6.399999999999908, 3148.032093835181, 140.8877085684479, 94.94249082864246, 0.3975852669402329, 0
6.409999999999908, 3148.7170053231584, 141.15143770963857, 94.96314705358725, 0.3976329403824738, 0
6.419999999999908, 3149.3998178163047, 141.41522422923188, 94.98373997560226, 0.39767967535857224, 0
6.429999999999907, 3150.0805286161067, 141.67906795138634, 95.00426951329611, 0.3977254902354532, 0
6.439999999999907, 3150.759135249386, 141.94296870003438, 95.02473559207328, 0.39777040302476574, 0
6.449999999999907, 3151.43563546319, 142.20692629890127, 95.04513814398014, 0.3978144313895908, 0
6.459999999999907, 3152.1100272197896, 142.47094057152344, 95.06547710755392, 0.3978575926510291, 0
6.4699999999999065, 3152.7823086917733, 142.73501134126664, 95.0857524276749, 0.3978999037946715, 0
6.479999999999906, 3153.4524782572375, 142.9991384313435, 95.10596405542134, 0.39794138147695135, 0
6.489999999999906, 3154.120534495074, 143.26332166483078, 95.12611194792734, 0.3979820420313839, 0
6.499999999999906, 3154.786476180356, 143.52756086468614, 95.14619606824363, 0.3980219014746918, 0
6.509999999999906, 3155.45030227981, 143.7918558537646, 95.166216385201, 0.39806097551282044, 0
6.519999999999905, 3156.1120119473767, 144.05620645483458, 95.18617287327662, 0.39809927954684365, 0
6.529999999999905, 3156.7716045198713, 144.32061249059367, 95.20606551246287, 0.39813682867876227, 0
6.539999999999905, 3157.4290795127176, 144.58507378368384, 95.22589428813893, 0.39817363771719727, 0
6.549999999999905, 3158.0844366157767, 144.84959015670645, 95.24565919094483, 0.3982097211829786, 0
6.559999999999905, 3158.7376756892586, 145.11416143223687, 95.26536021665815, 0.3982450933146327, 0
6.569999999999904, 3159.388796759709, 145.3787874328387, 95.2849973660731, 0.39827976807376836, 0
6.579999999999904, 3160.037800016085, 145.64346798107778, 95.30457064488213, 0.3983137591503651, 0
6.589999999999904, 3160.6846858059075, 145.90820289953578, 95.32408006355979, 0.39834707996796326, 0
6.599999999999904, 3161.3294546314924, 146.17299201082344, 95.34352563724909, 0.3983797436887598, 0
6.6099999999999035, 3161.9721071462486, 146.43783513759357, 95.36290738565002, 0.3984117632186088, 0
6.619999999999903, 3162.612644151067, 146.7027321025537, 95.38222533291042, 0.3984431512119313, 0
6.629999999999903, 3163.251066590768, 146.96768272847845, 95.40147950751907, 0.3984739200765327, 0
6.639999999999903, 3163.8873755506324, 147.23268683822155, 95.42066994220079, 0.3985040819783325, 0
6.649999999999903, 3164.5215722529924, 147.49774425472768, 95.43979667381386, 0.3985336488460055, 0
6.659999999999902, 3165.153658053899, 147.76285480104383, 95.45885974324943, 0.398562632375537, 0
6.669999999999902, 3165.7836344398547, 148.02801830033064, 95.477859195333, 0.3985910440346935, 0
6.679999999999902, 3166.4115030246157, 148.29323457587324, 95.49679507872787, 0.39861889506741005, 0
6.689999999999902, 3167.037265546051, 148.55850345109192, 95.5156674458406, 0.398646196498096, 0
6.699999999999902, 3167.6609238630767, 148.82382474955259, 95.53447635272843, 0.3986729591358602, 0
6.709999999999901, 3168.282479952645, 149.08919829497682, 95.55322185900845, 0.39869919357865746, 0
6.719999999999901, 3168.901935906795, 149.35462391125185, 95.5719040277688, 0.39872491021735734, 0
6.729999999999901, 3169.5192939297735, 149.6201014224401, 95.5905229254816, 0.3987501192397366, 0
6.739999999999901, 3170.134556335197, 149.88563065278865, 95.60907862191765, 0.39877483063439717, 0
6.7499999999999005, 3170.747725543293, 150.15121142673843, 95.62757119006295, 0.3987990541946102, 0
6.7599999999999, 3171.35880407818, 150.41684356893305, 95.64600070603687, 0.39882279952208816, 0
6.7699999999999, 3171.9677945652156, 150.6825269042276, 95.66436724901205, 0.3988460760306858, 0
6.7799999999999, 3172.5746997283877, 150.94826125769706, 95.68267090113584, 0.39886889295003125, 0
6.7899999999999, 3173.179522387777, 151.21404645464466, 95.70091174745359, 0.39889125932908936, 0
6.7999999999998995, 3173.78226545705, 151.47988232060982, 95.71908987583323, 0.39891318403965664, 0
6.809999999999899, 3174.382931941022, 151.74576868137603, 95.73720537689172, 0.39893467577979147, 0
6.819999999999899, 3174.981524933262, 152.01170536297852, 95.75525834392266, 0.3989557430771784, 0
6.829999999999899, 3175.578047613747, 152.27769219171162, 95.7732488728258, 0.39897639429242937, 0
6.839999999999899, 3176.1725032465674, 152.54372899413613, 95.79117706203769, 0.3989966376223223, 0
6.849999999999898, 3176.7648951776805, 152.80981559708624, 95.80904301246387, 0.3990164811029779, 0
6.859999999999898, 3177.355226832707, 153.07595182767642, 95.82684682741261, 0.39903593261297665, 0
6.869999999999898, 3177.9435017147784, 153.34213751330813, 95.84458861252976, 0.3990549998764165, 0
6.879999999999898, 3178.5297234024238, 153.60837248167627, 95.86226847573522, 0.3990736904659122, 0
6.8899999999998975, 3179.1138955475058, 153.87465656077552, 95.87988652716054, 0.3990920118055374, 0
6.899999999999897, 3179.696021873195, 154.14098957890653, 95.89744287908798, 0.3991099711737116, 0
6.909999999999897, 3180.2761061719925, 154.40737136468178, 95.91493764589066, 0.3991275757060311, 0
6.919999999999897, 3180.8541523037875, 154.67380174703146, 95.93237094397418, 0.39914483239804627, 0
6.929999999999897, 3181.4301641939583, 154.94028055520917, 95.94974289171928, 0.3991617481079862, 0
6.9399999999998965, 3182.0041458315154, 155.20680761879728, 95.96705360942578, 0.39917832955943067, 0
6.949999999999896, 3182.5761012672797, 155.47338276771237, 95.98430321925771, 0.3991945833439313, 0
6.959999999999896, 3183.146034612101, 155.7400058322103, 96.00149184518958, 0.3992105159235831, 0
6.969999999999896, 3183.713950035116, 156.0066766428914, 96.01861961295373, 0.39922613363354564, 0
6.979999999999896, 3184.2798517620363, 156.27339503070516, 96.03568664998892, 0.39924144268451683, 0
6.989999999999895, 3184.843744073483, 156.54016082695512, 96.05269308538985, 0.3992564491651593, 0
6.999999999999895, 3185.4056313033448, 156.80697386330343, 96.06963904985783, 0.39927115904447935, 0
7.009999999999895, 3185.9655178371795, 157.07383397177526, 96.08652467565248, 0.3992855781741613, 0
7.019999999999895, 3186.5234081106487, 157.3407409847632, 96.10335009654452, 0.3992997122908564, 0
7.0299999999998946, 3187.0793066079796, 157.60769473503137, 96.12011544776941, 0.39931356701842796, 0
7.039999999999894, 3187.633217860463, 157.87469505571963, 96.13682086598212, 0.3993271478701528, 0
7.049999999999894, 3188.185146444988, 158.14174178034736, 96.15346648921275, 0.3993404602508812, 0
7.059999999999894, 3188.7350969826, 158.4088347428174, 96.17005245682321, 0.39935350945915493, 0
7.069999999999894, 3189.283074137096, 158.67597377741967, 96.18657890946479, 0.39936630068928386, 0
7.0799999999998935, 3189.8290826136417, 158.94315871883484, 96.20304598903647, 0.3993788390333832, 0
7.089999999999893, 3190.3731271574297, 159.2103894021377, 96.21945383864441, 0.39939112948337174, 0
7.099999999999893, 3190.9152125523565, 159.4776656628006, 96.2358026025621, 0.3994031769329306, 0
7.109999999999893, 3191.455343619732, 159.7449873366966, 96.25209242619142, 0.3994149861794245, 0
7.119999999999893, 3191.9935252170158, 160.01235426010268, 96.26832345602456, 0.3994265619257868, 0
7.129999999999892, 3192.5297622365842, 160.27976626970275, 96.28449583960675, 0.3994379087823666, 0
7.139999999999892, 3193.0640596045173, 160.54722320259054, 96.30060972549975, 0.3994490312687413, 0
7.149999999999892, 3193.5964222794173, 160.81472489627248, 96.3166652632462, 0.39945993381549366, 0
7.159999999999892, 3194.1268552512493, 161.08227118867038, 96.33266260333468, 0.3994706207659543, 0
7.169999999999892, 3194.6553635402124, 161.34986191812408, 96.34860189716557, 0.39948109637791085, 0
7.179999999999891, 3195.181952195626, 161.617496923394, 96.3644832970176, 0.3994913648252837, 0
7.189999999999891, 3195.7066262948515, 161.88517604366348, 96.3803069560152, 0.3995014301997695, 0
7.199999999999891, 3196.2293909422274, 162.15289911854128, 96.39607302809648, 0.39951129651245243, 0
7.209999999999891, 3196.7502512680358, 162.42066598806377, 96.41178166798197, 0.3995209676953845, 0
7.2199999999998905, 3197.2692124274813, 162.68847649269705, 96.42743303114398, 0.3995304476031353, 0
7.22999999999989, 3197.786279599709, 162.9563304733391, 96.44302727377672, 0.39953974001431136, 0
7.23999999999989, 3198.3014579868222, 163.2242277713218, 96.45856455276699, 0.3995488486330461, 0
7.24999999999989, 3198.8147528129416, 163.49216822841282, 96.47404502566553, 0.39955777709046103, 0
7.25999999999989, 3199.3261693232716, 163.76015168681744, 96.48946885065907, 0.39956652894609807, 0
7.269999999999889, 3199.8357127831937, 164.0281779891804, 96.50483618654286, 0.3995751076893247, 0
7.279999999999889, 3200.3433884773817, 164.29624697858745, 96.52014719269398, 0.3995835167407112, 0
7.289999999999889, 3200.8492017089275, 164.56435849856715, 96.53540202904506, 0.39959175945338116, 0
7.299999999999889, 3201.353157798493, 164.83251239309226, 96.55060085605871, 0.3995998391143363, 0
7.309999999999889, 3201.855262083485, 165.1007085065813, 96.56574383470245, 0.39960775894575457, 0
7.319999999999888, 3202.355519917236, 165.3689466838999, 96.58083112642429, 0.3996155221062637, 0
7.329999999999888, 3202.8539366682157, 165.6372267703622, 96.59586289312867, 0.39962313169218966, 0
7.339999999999888, 3203.350517719251, 165.905548611732, 96.61083929715318, 0.39963059073878066, 0
7.349999999999888, 3203.8452684667723, 166.1739120542241, 96.62576050124558, 0.39963790222140755, 0
7.3599999999998875, 3204.338194320065, 166.44231694450534, 96.64062666854144, 0.3996450690567405, 0
7.369999999999887, 3204.8293007005486, 166.71076312969572, 96.65543796254235, 0.3996520941039032, 0
7.379999999999887, 3205.318593041068, 166.97925045736946, 96.67019454709441, 0.39965898016560397, 0
7.389999999999887, 3205.8060767852, 167.24777877555584, 96.68489658636749, 0.39966572998924527, 0
7.399999999999887, 3206.2917573865734, 167.5163479327402, 96.69954424483464, 0.3996723462680111, 0
7.4099999999998865, 3206.7756403082117, 167.78495777786472, 96.71413768725228, 0.3996788316419337, 0
7.419999999999886, 3207.257731021885, 168.0536081603293, 96.72867707864059, 0.39968518869893876, 0
7.429999999999886, 3207.738035007475, 168.3222989299922, 96.74316258426448, 0.3996914199758709, 0
7.439999999999886, 3208.2165577523606, 168.5910299371707, 96.757594369615, 0.3996975279594983, 0
7.449999999999886, 3208.693304750813, 168.85980103264185, 96.7719726003911, 0.39970351508749885, 0
7.459999999999885, 3209.1682815034073, 169.12861206764293, 96.78629744248181, 0.3997093837494255, 0
7.469999999999885, 3209.6414935164435, 169.39746289387205, 96.80056906194895, 0.3997151362876541, 0
7.479999999999885, 3210.1129463013876, 169.66635336348858, 96.8147876250101, 0.39972077499831193, 0
7.489999999999885, 3210.582645374319, 169.93528332911362, 96.82895329802201, 0.3997263021321881, 0
7.4999999999998845, 3211.0505962553925, 170.20425264383036, 96.84306624746444, 0.3997317198956268, 0
7.509999999999884, 3211.5168044683187, 170.47326116118444, 96.85712663992427, 0.3997370304514017, 0
7.519999999999884, 3211.981275539845, 170.74230873518422, 96.8711346420802, 0.3997422359195749, 0
7.529999999999884, 3212.44401499926, 171.01139522030113, 96.88509042068743, 0.39974733837833765, 0
7.539999999999884, 3212.9050283779047, 171.2805204714697, 96.89899414256313, 0.39975233986483555, 0
7.5499999999998835, 3213.3643212086913, 171.54968434408795, 96.91284597457191, 0.3997572423759768, 0
7.559999999999883, 3213.8218990256396, 171.81888669401732, 96.92664608361186, 0.3997620478692254, 0
7.569999999999883, 3214.277767363426, 172.0881273775829, 96.94039463660076, 0.3997667582633781, 0
7.579999999999883, 3214.7319317569313, 172.35740625157345, 96.95409180046273, 0.39977137543932645, 0
7.589999999999883, 3215.184397740816, 172.6267231732414, 96.96773774211513, 0.39977590124080414, 0
7.599999999999882, 3215.6351708490874, 172.89607800030282, 96.9813326284558, 0.39978033747511893, 0
7.609999999999882, 3216.0842566146957, 173.16547059093742, 96.99487662635063, 0.3997846859138711, 0
7.619999999999882, 3216.5316605691264, 173.4349008037884, 97.00836990262137, 0.39978894829365735, 0
7.629999999999882, 3216.977388242005, 173.70436849796235, 97.02181262403373, 0.39979312631676056, 0
7.6399999999998816, 3217.421445160719, 173.97387353302912, 97.03520495728591, 0.3997972216518268, 0
7.649999999999881, 3217.863836850038, 174.2434157690216, 97.04854706899722, 0.3998012359345285, 0
7.659999999999881, 3218.3045688317497, 174.51299506643548, 97.06183912569705, 0.3998051707682146, 0
7.669999999999881, 3218.7436466243043, 174.78261128622907, 97.07508129381416, 0.399809027724548, 0
7.679999999999881, 3219.1810757424673, 175.052264289823, 97.08827373966622, 0.399812808344131, 0
7.6899999999998805, 3219.6168616969785, 175.32195393909984, 97.10141662944947, 0.3998165141371174, 0
7.69999999999988, 3220.051009994222, 175.59168009640388, 97.11451012922886, 0.3998201465838133, 0
7.70999999999988, 3220.4835261359044, 175.86144262454062, 97.12755440492828, 0.39982370713526644, 0
7.71999999999988, 3220.9144156187394, 176.13124138677654, 97.14054962232105, 0.3998271972138427, 0
7.72999999999988, 3221.343683934141, 176.40107624683853, 97.15349594702072, 0.3998306182137927, 0
7.739999999999879, 3221.771336567928, 176.6709470689136, 97.16639354447202, 0.39983397150180605, 0
7.749999999999879, 3222.197379000025, 176.94085371764822, 97.17924257994211, 0.3998372584175558, 0
7.759999999999879, 3222.621816704189, 177.21079605814808, 97.19204321851198, 0.39984048027423114, 0
7.769999999999879, 3223.0446551477226, 177.48077395597727, 97.20479562506813, 0.3998436383590602, 0
7.779999999999879, 3223.465899791213, 177.75078727715803, 97.21749996429442, 0.3998467339338229, 0
7.789999999999878, 3223.885556088262, 178.02083588816996, 97.2301564006642, 0.3998497682353527, 0
7.799999999999878, 3224.3036294852363, 178.29091965594958, 97.24276509843253, 0.3998527424760292, 0
7.809999999999878, 3224.7201254210154, 178.56103844788967, 97.25532622162872, 0.3998556578442613, 0
7.819999999999878, 3225.1350493267482, 178.83119213183863, 97.267839934049, 0.39985851550496, 0
7.8299999999998775, 3225.548406625619, 179.10138057609987, 97.28030639924933, 0.39986131660000235, 0
7.839999999999877, 3225.960202732616, 179.3716036494311, 97.29272578053859, 0.3998640622486867, 0
7.849999999999877, 3226.3704430543103, 179.6418612210437, 97.30509824097173, 0.3998667535481781, 0
7.859999999999877, 3226.7791329886318, 179.91215316060197, 97.31742394334326, 0.3998693915739455, 0
7.869999999999877, 3227.186277924665, 180.18247933822238, 97.3297030501808, 0.39987197738019037, 0
7.879999999999876, 3227.5918832424372, 180.4528396244729, 97.34193572373889, 0.39987451200026647, 0
7.889999999999876, 3227.9959543127206, 180.72323389037217, 97.35412212599297, 0.3998769964470918, 0
7.899999999999876, 3228.398496496835, 180.99366200738882, 97.36626241863344, 0.39987943171355217, 0
7.909999999999876, 3228.799515146461, 181.26412384744057, 97.37835676305997, 0.39988181877289686, 0
7.919999999999876, 3229.1990156034526, 181.53461928289352, 97.39040532037592, 0.39988415857912657, 0
7.929999999999875, 3229.5970031996612, 181.80514818656124, 97.40240825138298, 0.3998864520673736, 0
7.939999999999875, 3229.993483256758, 182.07571043170398, 97.41436571657583, 0.39988870015427475, 0
7.949999999999875, 3230.3884610860673, 182.3463058920278, 97.42627787613716, 0.39989090373833647, 0
7.959999999999875, 3230.7819419883986, 182.61693444168372, 97.43814488993256, 0.3998930637002931, 0
7.9699999999998745, 3231.1739312538934, 182.88759595526687, 97.44996691750582, 0.3998951809034585, 0
7.979999999999874, 3231.5644341618636, 183.1582903078155, 97.46174411807422, 0.39989725619406946, 0
7.989999999999874, 3231.953455980643, 183.42901737481014, 97.47347665052398, 0.39989929040162386, 0
7.999999999999874, 3232.341001967444, 183.6997770321727, 97.48516467340585, 0.399901284339211, 0
8.009999999999874, 3232.727077368212, 183.9705691562655, 97.49680834493083, 0.39990323880383605, 0
8.019999999999873, 3233.111687417489, 184.2413936238903, 97.50840782296608, 0.39990515457673775, 0
8.029999999999873, 3233.494837338283, 184.51225031228742, 97.51996326503085, 0.3999070324237001, 0
8.039999999999873, 3233.8765323419348, 184.78313909913473, 97.53147482829256, 0.39990887309535805, 0
8.049999999999873, 3234.256777627996, 185.05405986254667, 97.5429426695631, 0.39991067732749636, 0
8.059999999999873, 3234.6355783841045, 185.32501248107323, 97.55436694529511, 0.3999124458413436, 0
8.069999999999872, 3235.0129397858723, 185.59599683369905, 97.56574781157846, 0.39991417934385964, 0
8.079999999999872, 3235.3888669967637, 185.8670127998423, 97.57708542413678, 0.3999158785280178, 0
8.089999999999872, 3235.7633651679944, 186.1380602593538, 97.58837993832422, 0.39991754407308117, 0
8.099999999999872, 3236.136439438417, 186.40913909251583, 97.59963150912215, 0.3999191766448738, 0
8.109999999999872, 3236.5080949344224, 186.68024918004116, 97.61084029113611, 0.3999207768960463, 0
8.119999999999871, 3236.8783367698384, 186.95139040307208, 97.62200643859279, 0.3999223454663363, 0
8.129999999999871, 3237.2471700458364, 187.2225626431793, 97.6331301053371, 0.3999238829828238, 0
8.139999999999871, 3237.6145998508327, 187.49376578236078, 97.64421144482941, 0.39992539006018096, 0
8.14999999999987, 3237.9806312604064, 187.76499970304087, 97.65525061014282, 0.3999268673009183, 0
8.15999999999987, 3238.3452693372046, 188.03626428806905, 97.66624775396056, 0.39992831529562434, 0
8.16999999999987, 3238.7085191308665, 188.30755942071895, 97.67720302857344, 0.3999297346232016, 0
8.17999999999987, 3239.070385677936, 188.5788849846872, 97.68811658587745, 0.39993112585109797, 0
8.18999999999987, 3239.4308740017896, 188.8502408640924, 97.69898857737142, 0.3999324895355327, 0
8.19999999999987, 3239.789989112558, 189.12162694347398, 97.70981915415474, 0.3999338262217187, 0
8.20999999999987, 3240.1477360070567, 189.39304310779107, 97.72060846692523, 0.39993513644408024, 0
8.21999999999987, 3240.5041196687134, 189.6644892424214, 97.73135666597697, 0.3999364207264662, 0
8.229999999999869, 3240.859145067508, 189.93596523316023, 97.74206390119846, 0.3999376795823592, 0
8.239999999999869, 3241.2128171599, 190.20747096621912, 97.75273032207049, 0.3999389135150806, 0
8.249999999999869, 3241.5651408887757, 190.47900632822487, 97.76335607766445, 0.39994012301799153, 0
8.259999999999868, 3241.9161211833816, 190.75057120621838, 97.77394131664047, 0.3999413085746898, 0
8.269999999999868, 3242.265762959275, 191.0221654876535, 97.78448618724578, 0.39994247065920296, 0
8.279999999999868, 3242.6140711182666, 191.29378906039585, 97.794990837313, 0.3999436097361779, 0
8.289999999999868, 3242.9610505483683, 191.56544181272173, 97.8054554142587, 0.39994472626106564, 0
8.299999999999867, 3243.306706123746, 191.8371236333169, 97.81588006508183, 0.3999458206803042, 0
8.309999999999867, 3243.6510427046715, 192.10883441127547, 97.82626493636232, 0.39994689343149614, 0
8.319999999999867, 3243.994065137478, 192.3805740360987, 97.83661017425976, 0.39994794494358354, 0
8.329999999999867, 3244.3357782545177, 192.65234239769387, 97.84691592451207, 0.39994897563701937, 0
8.339999999999867, 3244.67618687412, 192.92413938637307, 97.85718233243432, 0.39994998592393544, 0
8.349999999999866, 3245.015295800555, 193.19596489285206, 97.8674095429175, 0.3999509762083067, 0
8.359999999999866, 3245.353109823996, 193.46781880824906, 97.87759770042754, 0.3999519468861132, 0
8.369999999999866, 3245.689633720485, 193.7397010240836, 97.88774694900412, 0.3999528983454974, 0
8.379999999999866, 3246.0248722518977, 194.01161143227526, 97.89785743225984, 0.39995383096692017, 0
8.389999999999866, 3246.3588301659206, 194.28354992514264, 97.90792929337913, 0.3999547451233118, 0
8.399999999999865, 3246.6915121960105, 194.55551639540204, 97.91796267511754, 0.3999556411802218, 0
8.409999999999865, 3247.0229230613777, 194.82751073616626, 97.92795771980079, 0.39995651949596434, 0
8.419999999999865, 3247.3530674669537, 195.09953284094348, 97.93791456932412, 0.3999573804217617, 0
8.429999999999865, 3247.6819501033756, 195.37158260363606, 97.94783336515151, 0.39995822430188455, 0
8.439999999999864, 3248.0095756469523, 195.64365991853924, 97.95771424831497, 0.39995905147378924, 0
8.449999999999864, 3248.3359487596545, 195.91576468034012, 97.96755735941407, 0.399959862268253, 0
8.459999999999864, 3248.6610740890933, 196.18789678411628, 97.97736283861524, 0.3999606570095058, 0
8.469999999999864, 3248.9849562685004, 196.46005612533466, 97.98713082565132, 0.39996143601535983, 0
8.479999999999864, 3249.3075999167154, 196.73224259985037, 97.99686145982109, 0.399962199597337, 0
8.489999999999863, 3249.629009638169, 197.00445610390543, 98.0065548799888, 0.39996294806079263, 0
8.499999999999863, 3249.949190022872, 197.2766965341276, 98.01621122458383, 0.39996368170503804, 0
8.509999999999863, 3250.2681456464056, 197.54896378752923, 98.02583063160031, 0.39996440082346013, 0
8.519999999999863, 3250.585881069908, 197.8212577615059, 98.03541323859689, 0.3999651057036381, 0
8.529999999999863, 3250.902400840068, 198.09357835383534, 98.04495918269642, 0.3999657966274589, 0
8.539999999999862, 3251.217709489118, 198.36592546267616, 98.05446860058572, 0.3999664738712297, 0
